time,Master1Paths4.AVGSlave_1.PTP_Stack[0].offsetFromMaster:vector
16.528180515331,7.4e-07
16.54380075094,7.64e-07
16.55943929422,1.57e-07
16.575055093943,-1.06e-07
16.590681646955,-1.06e-07
16.606316502172,1e-08
16.621929151342,1.39e-07
16.637545178685,1.9e-07
16.653181779291,2.2e-07
16.668796008619,2.11e-07
16.684426265009,1.76e-07
16.70005439294,1.3e-07
16.715674739065,8.4e-08
16.731307376084,-5.49e-07
16.746927548291,-5.64e-07
16.762552295258,-1.149e-06
16.778180871411,-5.4e-07
16.793798667803,-5.76e-07
16.809424254756,4.13e-07
16.825059953092,-1.71e-07
16.840666551558,3.28e-07
16.856299623364,-1.51e-07
16.871924573472,-1.5e-07
16.887558316632,-9.92e-07
16.903171224177,-1.56e-07
16.918805459388,-1.22e-07
16.934428544439,-7.9e-08
16.950040151107,-6.7e-08
16.965670928374,-6.7e-08
16.981298228486,-1.9e-08
16.996932392004,-1.1e-08
17.012555977557,-2.2e-08
17.028178324765,-2.19e-07
17.043788405141,1.85e-07
17.059440175744,-3.6e-08
17.075046196953,-6.1e-08
17.090679744269,1.28e-07
17.106307833175,3.67e-07
17.121945184128,7.22e-07
17.137553681725,7.22e-07
17.153179717512,1.771e-06
17.168808092755,1.962e-06
17.184428046521,9.74e-07
17.200046031003,1.228e-06
17.215677443209,2.369e-06
17.231303412563,1.086e-06
17.246926548068,1.895e-06
17.262552409337,1.895e-06
17.27817616509,6.32e-07
17.293800687015,-7.27e-07
17.309430312562,-7.83e-07
17.325059092529,-7.83e-07
17.34067446133,-1.76e-07
17.356298555386,-1.04e-07
17.371926074113,-4.4e-08
17.387552533093,-4.4e-08
17.403167773635,-7.6e-08
17.418796689173,7.8e-08
17.434430462309,-1.83e-07
17.450062251893,-2.59e-07
17.465680236864,2e-09
17.481300436684,-4.24e-07
17.49693881367,-1.48e-06
17.51254401722,-1.83e-07
17.528177466048,1.87e-07
17.543807014204,-2.14e-07
17.559434032635,1.659e-06
17.575040124323,1.695e-06
17.590668591967,2.03e-07
17.606308606168,-1.53e-07
17.621932297371,-6.17e-07
17.637541271094,-7.37e-07
17.653170365964,-7.77e-07
17.668802050466,-7.87e-07
17.684435453309,-7.87e-07
17.700058676895,-3.72e-07
17.715684111728,-2.81e-07
17.731303611013,-2.23e-07
17.746927689671,-1.21e-07
17.762559341458,-1.21e-07
17.778178862492,4.6e-07
17.793802264191,4.74e-07
17.809422515681,4.47e-07
17.825044822454,-1.93e-07
17.840671867964,4.09e-07
17.856292631466,-2.07e-07
17.871935946894,-2.99e-07
17.887546514857,-2.99e-07
17.903171146596,1.32e-07
17.918796658732,-9.28e-07
17.93444050872,-8.35e-07
17.950057984504,-4.24e-07
17.965668915541,1.12e-06
17.981292393132,1.369e-06
17.996925430701,1.369e-06
18.012554130522,2.105e-06
18.028186348951,1.319e-06
18.043798274913,1.48e-07
18.059431246486,-4.19e-07
18.075048647806,7.15e-07
18.090679254767,1.2e-08
18.106295937309,1.4e-08
18.121935339502,4e-08
18.137551195852,7e-08
18.153174834076,4e-08
18.168803840058,7e-08
18.184431671565,1.34e-07
18.200043375064,-1.163e-06
18.215681566262,-1.115e-06
18.231302498531,2.45e-07
18.246928750821,5.28e-07
18.262557409309,5.19e-07
18.278182743889,9.96e-07
18.293793345254,9.89e-07
18.30944353066,4.78e-07
18.325050644862,-3.58e-07
18.340678784971,-4.35e-07
18.356300682716,-4.88e-07
18.371934352468,-1.89e-07
18.387562192567,-6.49e-07
18.403172105113,-1.458e-06
18.418810598034,-1.458e-06
18.434419947314,-1.433e-06
18.450046881295,-1.265e-06
18.465671422022,-8e-09
18.481288574705,-8e-09
18.496927948689,6e-09
18.512547327142,-3.8e-08
18.528170203709,-7.2e-08
18.54380524873,-5.1e-08
18.559424508361,-1.2e-08
18.575047414685,-1.2e-08
18.590676552408,-2.3e-08
18.606301985518,1.2e-08
18.621934052723,0
18.637550829882,-4.7e-08
18.653180186699,-9.8e-08
18.668811527689,-9.8e-08
18.684440932054,-1.79e-07
18.700050256082,-7.14e-07
18.715668746185,-1.951e-06
18.731302952683,-1.951e-06
18.746936921226,-6.94e-07
18.762553617236,-5.76e-07
18.778176004592,-1.305e-06
18.793798786957,9e-09
18.809433988488,1.11e-07
18.82504568142,2.21e-07
18.840672736506,-4.62e-07
18.856300979577,-4.62e-07
18.871934533954,-3.37e-07
18.887553390912,-1.87e-06
18.903181991146,-2.332e-06
18.918800104918,-1.457e-06
18.934430763968,-9.69e-07
18.950043785094,-9.69e-07
18.965678706488,-9.69e-07
18.981292483253,-6.15e-07
18.996936466425,-4.6e-08
19.012549217029,1.104e-06
19.02816995895,2.29e-07
19.043791181196,2.33e-07
19.059433087874,1.122e-06
19.075049728055,1.122e-06
19.090666329028,9.62e-07
19.106294006569,1.327e-06
19.121928215891,1.307e-06
19.137555808098,3.22e-07
19.153175548488,-1.94e-07
19.168797707948,-1.214e-06
19.184419583175,-1.214e-06
19.200050531383,-9.96e-07
19.215676129333,-1.31e-07
19.231304139288,-8.06e-07
19.246929935961,8.34e-07
19.262560806694,-1.2e-08
19.27817138652,-1.053e-06
19.293800421664,-1.098e-06
19.309434451335,-7.02e-07
19.325051257103,-7.02e-07
19.340677428191,-4.02e-07
19.356303288267,-4.96e-07
19.37193731415,2.2e-08
19.387551227329,6.91e-07
19.403178739114,3.14e-07
19.418800251379,4.13e-07
19.434427600089,4.13e-07
19.450050267167,4.58e-07
19.465676270739,3.72e-07
19.481299292023,4.34e-07
19.496944103427,-9.6e-08
19.512555229087,-9.6e-08
19.528163515009,-3.47e-07
19.543803517351,-1.501e-06
19.559425578344,-1.501e-06
19.575053179506,-1.375e-06
19.590685626283,-1.595e-06
19.606300877445,-1.571e-06
19.62192842767,-1.16e-07
19.637546257445,-2.7e-08
19.653173047802,3.86e-07
19.668802522884,2.495e-06
19.684425658315,3.86e-07
19.700054329014,1.144e-06
19.715680577311,1.048e-06
19.731299920353,9.14e-07
19.74693155057,9.14e-07
19.76254548498,8.08e-07
19.778172091853,-1.41e-07
19.793802303504,-1.81e-07
19.809420513912,-1.4e-07
19.825050163531,-1.81e-07
19.840679592763,-1.51e-07
19.856305118684,5.92e-07
19.871937602554,1.476e-06
19.887559260388,1.383e-06
19.903184231018,1.383e-06
19.918792144998,1.176e-06
19.93443318795,1.311e-06
19.950050709967,2.136e-06
19.965673492125,2.068e-06
19.9812993223,2.068e-06
19.996922861529,1.07e-06
20.012556106786,-8.85e-07
20.028183634925,-8.85e-07
20.043799472509,-1.182e-06
20.059427284531,-8.31e-07
20.075050582303,-4.43e-07
20.090673504265,-3.28e-07
20.106305911009,-1.9e-07
20.1219450892,1.84e-07
20.137549038243,2.14e-07
20.153161081544,1.214e-06
20.168796419174,2.18e-07
20.184435164068,2.13e-07
20.200060356812,-1.01e-07
20.215680334248,3.59e-07
20.231299466276,-1.14e-07
20.246932441798,-1.3e-07
20.262550707027,-1.33e-07
20.278176180224,-1.33e-07
20.293803926718,-1.33e-07
20.309432928179,-1.17e-07
20.325049032831,-5.5e-08
20.340685516812,4.7e-08
20.356313270165,4.7e-08
20.371932282203,4.7e-08
20.387545326639,1.37e-07
20.403186251612,1.92e-07
20.41880694078,-2.44e-07
20.434436357446,1.58e-07
20.450053313652,7.79e-07
20.465678242046,1.175e-06
20.48129176303,4.86e-07
20.496930702142,1.021e-06
20.512547527416,9.89e-07
20.52817791407,9.89e-07
20.543805424907,4.98e-07
20.559432526649,4.09e-07
20.575046472096,-2.16e-07
20.590670765811,1.55e-07
20.606299893762,1.55e-07
20.621930919888,-1.8e-08
20.637548612849,2.47e-07
20.653181002913,3.67e-07
20.668809568168,1.049e-06
20.68443510623,8.61e-07
20.700053124601,8.61e-07
20.715671965676,8.08e-07
20.731304370255,-5.64e-07
20.746931151082,-1.438e-06
20.762554458912,-1.438e-06
20.778184905722,-1.412e-06
20.793803456821,-3.45e-07
20.809436952817,-3.45e-07
20.825047220806,-1.273e-06
20.840674482241,-1.273e-06
20.856298389831,-1.156e-06
20.871939529683,-7.81e-07
20.887549844243,3.16e-07
20.903173964485,3.82e-07
20.91880001264,1.837e-06
20.934442154284,1.837e-06
20.95006142334,9.3e-08
20.96567282834,-1.372e-06
20.981292802088,-1.472e-06
20.996929596323,-1.511e-06
21.012546457412,1.36e-07
21.028174569291,1.91e-07
21.043797320977,2.83e-07
21.059448925367,2.57e-07
21.075051694995,1.55e-07
21.090674123384,7.68e-07
21.106299208115,5.14e-07
21.121928981052,-5.17e-07
21.137546300517,-5.12e-07
21.153176815353,-1.51e-07
21.168805746679,-1.51e-07
21.184428103909,-1.04e-07
21.200051876972,3.67e-07
21.215673531267,1.2e-06
21.231294707011,1.2e-06
21.246935172479,1.228e-06
21.262559141768,4.13e-07
21.278171592578,-1.1e-08
21.293806196602,-1.75e-07
21.309440758923,-1.1e-08
21.325059045629,8.2e-07
21.34068335523,7.86e-07
21.356312933799,1.138e-06
21.371917537531,1.233e-06
21.38755322378,9.74e-07
21.40317977469,6.58e-07
21.418802864209,6.58e-07
21.434429656727,2.62e-07
21.450055503619,1.48e-07
21.465685996272,1.48e-07
21.481297776992,2.01e-07
21.496935721023,1.5e-07
21.512557324817,1.86e-07
21.528170730634,2.19e-07
21.5437982902,-1.41e-07
21.559421540183,-1.41e-07
21.575058574511,-1.41e-07
21.590666448136,-9.7e-08
21.606302427158,5.44e-07
21.62192492745,5.23e-07
21.637560163723,-1.24e-07
21.653180700114,1.475e-06
21.668790048975,3.54e-07
21.684430248063,-4.34e-07
21.700052906749,-1.065e-06
21.71567570379,-9.7e-08
21.731299682057,-9.7e-08
21.74694084414,2e-08
21.762553757054,7.02e-07
21.778177381713,1.789e-06
21.793798899371,3.266e-06
21.809433603011,4.132e-06
21.825055346071,4.132e-06
21.840676279588,2.97e-06
21.856298915656,1.055e-06
21.871937361732,-4.73e-07
21.887552579782,-1.575e-06
21.903180573316,-2.798e-06
21.91880481354,-2.784e-06
21.934441927837,-1.442e-06
21.95004988182,-1.22e-06
21.965678850434,4.76e-07
21.981298395606,4.76e-07
21.996933761719,1.324e-06
22.012555346903,1.324e-06
22.028185950162,7.3e-08
22.043808330758,8.26e-07
22.05943530515,2.076e-06
22.075052770928,7.76e-07
22.090673997114,-3.89e-07
22.106296720863,9.5e-08
22.121925151182,-4.58e-07
22.137558681637,-4.61e-07
22.153179836203,6.8e-08
22.168801789525,-4.04e-07
22.18442982745,-3.73e-07
22.20005380597,-3.73e-07
22.215675904223,8.63e-07
22.231312590106,-3.9e-07
22.246923975335,1.316e-06
22.262548449998,-1.56e-07
22.278170154265,1.642e-06
22.293802722984,3.83e-07
22.309430221488,8.56e-07
22.325051997265,4e-07
22.340678372465,4e-07
22.356300705147,6.4e-08
22.371925131532,6.4e-08
22.387548695208,6.4e-08
22.403178118916,-9.56e-07
22.418794052837,-1.815e-06
22.434424867025,-1.842e-06
22.450056333789,-8.09e-07
22.465668562534,-5.26e-07
22.481304570979,-5.26e-07
22.496914578361,3.18e-07
22.51254249815,3.18e-07
22.528183283217,-4.72e-07
22.543794781166,-4.89e-07
22.559431469942,-3e-08
22.575055409072,-6.4e-08
22.59067364706,2.85e-07
22.606310556342,2.85e-07
22.621931540735,-9.04e-07
22.637557627151,-7.91e-07
22.653170997067,-2.37e-07
22.668802298869,-7.26e-07
22.68442052326,7.62e-07
22.700049527711,7.96e-07
22.715680455674,2.7e-07
22.731299537767,2.7e-07
22.746922247825,2.77e-07
22.762556375547,-1e-08
22.778169520815,1.3e-08
22.793800855141,8.76e-07
22.809425724058,7.9e-08
22.825045424041,-5.27e-07
22.840677014691,9.34e-07
22.856305053221,1.067e-06
22.871928281818,1.97e-07
22.887546916868,1.524e-06
22.903175729408,1.524e-06
22.918795855902,1.065e-06
22.934429768534,8.53e-07
22.950038793125,7.83e-07
22.965675431587,-2.33e-07
22.981304161083,-2.67e-07
22.996931627099,-2.67e-07
23.012555872138,-2.7e-07
23.028185193171,-2.42e-07
23.043808200986,-2.09e-07
23.059416523506,-2.09e-07
23.075052096057,-2.98e-07
23.090672625608,-2.59e-07
23.106300393648,-2.07e-07
23.12193804355,-5.9e-07
23.137542470305,-4.31e-07
23.153175981674,4e-09
23.168798661845,1.9e-08
23.184435322494,-1.5e-08
23.200054437021,-1.5e-08
23.215680274811,-5.4e-08
23.231291152197,-9.6e-08
23.246940308411,-9.6e-08
23.262548286025,-1.24e-07
23.278169936226,-1.18e-07
23.293801978144,-2.32e-07
23.309431332936,2.59e-07
23.325042654484,-2.08e-07
23.340675169436,-6e-08
23.35630285683,4.21e-07
23.371935021383,4.21e-07
23.387548968178,3.5e-08
23.403171068757,6.1e-08
23.418798960047,1.66e-07
23.434431023067,-3.93e-07
23.45005113986,1.66e-07
23.465681949638,2.27e-07
23.48130146866,-7.69e-07
23.496941642103,-7.05e-07
23.51254462332,4.1e-07
23.528177691269,3.73e-07
23.543798816637,3.9e-07
23.559422821214,3.9e-07
23.575052088069,3.18e-07
23.590678074464,5.56e-07
23.606298142904,6.88e-07
23.621922588213,6.95e-07
23.637553349787,1.053e-06
23.653179221755,1.053e-06
23.668806800838,6.03e-07
23.684422261014,3.42e-07
23.700058974466,-2.9e-08
23.715686666109,-2.9e-08
23.731291062269,1.64e-07
23.746943424097,1.84e-07
23.762551258835,4.38e-07
23.778171677497,5.19e-07
23.793797194302,4.82e-07
23.809428681309,4.21e-07
23.82505257584,4.21e-07
23.840684509185,4.21e-07
23.856304729183,2.78e-07
23.8719338316,-7.3e-08
23.887561161424,6.88e-07
23.903173905548,6.88e-07
23.918808791814,-2.32e-07
23.934439510153,2.334e-06
23.95005129933,2.413e-06
23.965688047743,-1.56e-07
23.981294615596,1.701e-06
23.996927641962,2.164e-06
24.012547134809,3.06e-07
24.028172289702,6.11e-07
24.043808543474,6.84e-07
24.059433427181,1.62e-07
24.07504326338,-6.66e-07
24.090675855399,-3.12e-07
24.106299361055,-1.29e-07
24.121933490282,-4.61e-07
24.137548886371,1.241e-06
24.153183871277,1.241e-06
24.168796868129,1.01e-07
24.184431050095,-3.39e-07
24.200062354572,1.519e-06
24.215676521932,-7.8e-08
24.231306309435,1.211e-06
24.246930322831,1.2e-06
24.262546161227,1.147e-06
24.278177267596,-1.36e-07
24.293797536706,-1.23e-07
24.309424588616,-1.36e-07
24.325043927547,-1.36e-07
24.340682638457,-1.19e-07
24.35630789648,-1.19e-07
24.371927826844,-1.2e-07
24.387544859355,-1.05e-07
24.403174469031,-1.08e-07
24.418808007822,-1.17e-07
24.43443594864,-1.23e-07
24.450045974661,-9.5e-08
24.465680313448,-9.4e-08
24.481301153464,-2.67e-07
24.496926267866,-2.35e-07
24.512555633458,-2.7e-08
24.528179775751,3.86e-07
24.54379937477,2.5e-07
24.559425740172,2.5e-07
24.575045691576,-1.23e-07
24.590671504935,-3.21e-07
24.606301972147,-4.33e-07
24.621922162247,-2.79e-07
24.637551724785,-1.14e-07
24.65317421132,-1.09e-07
24.668804953357,2.4e-08
24.684428079967,1.28e-07
24.700049365999,1.28e-07
24.715686606542,1.636e-06
24.731297442485,1.636e-06
24.746924061395,1.263e-06
24.76255134963,1.242e-06
24.778175516318,-2.141e-06
24.793799578453,-2.188e-06
24.809435136313,-1.881e-06
24.825055507683,-1.881e-06
24.840678235168,-1.926e-06
24.856297557723,-1.981e-06
24.871928961255,-1.981e-06
24.88755698219,-1.902e-06
24.903170100956,-1.818e-06
24.918794297486,-1.711e-06
24.934428719116,1.72e-06
24.950048980838,6.8e-07
24.965672294086,-8.8e-07
24.981308785678,2.73e-07
24.996924028566,5.69e-07
25.012550969958,-7.73e-07
25.028175633896,2.97e-07
25.043796015863,1.71e-07
25.059438476312,-9.84e-07
25.075052933701,-1.267e-06
25.090677521878,-1.659e-06
25.106297483234,-1.832e-06
25.121930075068,-1.832e-06
25.13755469326,-5.65e-07
25.153174863386,-4.04e-07
25.168798985478,-4.04e-07
25.184425304374,-4.88e-07
25.200047866926,-1.062e-06
25.215672157082,-9.9e-07
25.231307355667,-8.78e-07
25.246935030688,-4.11e-07
25.262553867898,-6.04e-07
25.278172193666,3.92e-07
25.293797652701,3.92e-07
25.309428621659,-6.34e-07
25.32504167764,-6.61e-07
25.34067253787,3.79e-07
25.35630289704,1.63e-07
25.371924544085,-4e-08
25.387548246011,-4e-08
25.403180800038,1.6e-08
25.418799262645,-6e-07
25.434429854051,-4.12e-07
25.4500538674,-2.05e-07
25.465678514737,1.758e-06
25.481303022715,1.604e-06
25.496928381902,2.297e-06
25.512552603571,2.217e-06
25.528174995634,9.07e-07
25.543803494439,1.53e-07
25.559425851946,4e-08
25.575043746343,-2.7e-07
25.59067080385,-7.16e-07
25.606303394867,-1.295e-06
25.621921642632,-1.295e-06
25.637552829672,-1.9e-07
25.653175260058,4.25e-07
25.668810591281,8.8e-07
25.684430578095,9.06e-07
25.700045599789,-1.51e-07
25.715678119682,-3.72e-07
25.731306501149,-1.364e-06
25.746930285483,-1.363e-06
25.762549784215,-1.324e-06
25.778169878966,-1.042e-06
25.793803419239,6.9e-08
25.809433178015,6.9e-08
25.825042491312,1.95e-07
25.840666616821,2.93e-07
25.856309497595,3.45e-07
25.871931542743,3.1e-07
25.887548602026,3.1e-07
25.903172327969,2.36e-07
25.918800061735,2.36e-07
25.934422793253,7.7e-08
25.950043829826,1.205e-06
25.96567685305,1.047e-06
25.981291902147,2.224e-06
25.996919327649,8.6e-07
26.012554030047,8.6e-07
26.028173043184,-3.98e-07
26.043806676217,-4.18e-07
26.059425687384,-4.18e-07
26.075039880795,-3.51e-07
26.09068027346,2.51e-07
26.106292831364,3.22e-07
26.121924666589,3.22e-07
26.137555180269,-9.46e-07
26.153176805097,-7.43e-07
26.168811230617,-8.4e-07
26.184426677153,-1.66e-06
26.200054125266,-1.969e-06
26.215669882369,-1.513e-06
26.231304397213,-2.912e-06
26.246931895017,-2.912e-06
26.26254605916,-1.406e-06
26.2781768728,-1.5e-08
26.293804862937,5.29e-07
26.309427796725,5.29e-07
26.325049027214,9.8e-08
26.340683828151,-5.53e-07
26.356300618895,-6.29e-07
26.371926526005,-6.29e-07
26.387559281966,-2.11e-07
26.403170876802,3.81e-07
26.41880192896,1.117e-06
26.434433334304,1.185e-06
26.450055640546,4.49e-07
26.465677844258,1.6e-08
26.481303414123,-1.94e-07
26.496926583266,-4.6e-07
26.512548153656,-7.41e-07
26.528174961633,-6.71e-07
26.543794943887,-7.11e-07
26.559426779293,-7.11e-07
26.57504977303,-5.7e-07
26.590676313563,-1.59e-07
26.606303565629,1.94e-07
26.621918967484,1.94e-07
26.637545953315,1.79e-07
26.65318022235,9.82e-07
26.668801409192,9.63e-07
26.684432314968,1.06e-07
26.700050900676,3.91e-07
26.71567129327,1.37e-06
26.731315043171,3.47e-07
26.746923081487,2.98e-07
26.762548105359,6.84e-07
26.778183017867,2.94e-07
26.793793089573,-1.02e-07
26.809429135695,-6.7e-08
26.82504913628,-9.4e-08
26.840671232415,-9.4e-08
26.856303512476,-6.66e-07
26.871923879006,5.28e-07
26.887538951936,5.91e-07
26.903175336616,1.232e-06
26.918806411325,4.6e-08
26.934420871882,4.16e-07
26.950050036945,4.6e-08
26.965672634844,-1.03e-07
26.981295699132,-2.88e-07
26.996925871943,-8.65e-07
27.012549621453,-8.65e-07
27.028171775887,-7.72e-07
27.043806024492,-1.65e-07
27.059435580317,5.1e-08
27.075051172572,1.12e-07
27.090674731063,1.77e-07
27.106297667429,1.279e-06
27.121936472347,2.602e-06
27.137548442261,2.664e-06
27.15317630612,3.353e-06
27.168800502513,3.353e-06
27.184426823098,1.936e-06
27.200050397258,-2.6e-08
27.215682144901,-2.34e-07
27.231295948526,-6.85e-07
27.246934533287,-5.75e-07
27.262545208364,7.53e-07
27.278169604353,7.53e-07
27.293805680646,1.13e-07
27.309434692234,2.349e-06
27.32504962991,2.202e-06
27.340675874068,-2.68e-07
27.356300163274,-2.83e-07
27.371935820126,-5.17e-07
27.387548090016,-5.17e-07
27.40317950364,-2.58e-07
27.418802857024,-1.51e-07
27.434435372155,-7.44e-07
27.450045535313,-8.2e-08
27.46568103499,-8.2e-08
27.481304196304,-2.5e-08
27.496923209252,1.9e-08
27.512549608775,1.9e-08
27.528174270979,8e-08
27.543796383813,6.7e-07
27.559428100197,1.191e-06
27.575061929503,6.55e-07
27.590672119078,7.2e-07
27.606300148465,7.46e-07
27.621932379292,3.47e-07
27.637553421999,3.47e-07
27.653175643692,4.51e-07
27.668802016918,4.43e-07
27.684425456465,9.23e-07
27.700046761572,1.615e-06
27.715671652986,5.14e-07
27.731293117193,1.78e-07
27.746927350721,1.292e-06
27.76255359985,1.035e-06
27.778177651331,3.54e-07
27.793813957249,3.54e-07
27.809433103898,-1.07e-07
27.825057992287,-1.601e-06
27.840681002791,-1.601e-06
27.856298596137,-1.509e-06
27.871925443852,-2.44e-07
27.887548718667,-1.108e-06
27.903177610209,-1.1e-08
27.918798283748,1.48e-07
27.934432825207,1.48e-07
27.950049766966,2.57e-07
27.965676982088,2.57e-07
27.981301051904,2.34e-07
27.996919679019,2.51e-07
28.012556662469,-8.59e-07
28.028169583307,-9.19e-07
28.043806638637,-9.46e-07
28.059431107216,-9.46e-07
28.075044383962,-9.46e-07
28.090677054384,-1.041e-06
28.106295949609,-1.017e-06
28.121923131322,-9.84e-07
28.13755165946,1.85e-07
28.153177124798,-4.5e-08
28.168805490285,-4.5e-08
28.184420760757,-5.9e-08
28.200044672626,-8.1e-08
28.215681388044,-1.04e-07
28.231302299237,9.4e-08
28.246928005297,9.4e-08
28.262552869428,9.4e-08
28.278166792556,-5.77e-07
28.293803836303,-6.42e-07
28.309426583742,-5.92e-07
28.325056300165,2.7e-08
28.340675497362,-2.85e-07
28.356296531412,2.7e-08
28.371925761488,8.05e-07
28.387548883108,7.52e-07
28.403178948558,7.84e-07
28.418807492063,7.84e-07
28.434428949007,4.5e-08
28.450049869619,4.5e-08
28.465681367949,2.8e-08
28.481296645525,9.28e-07
28.496927087749,9.28e-07
28.512557586132,2.43e-07
28.528180614557,2.43e-07
28.543800412116,-6.95e-07
28.559417158163,-1.595e-06
28.575053482703,-7.53e-07
28.59067958796,2.2e-07
28.606304113879,-7.15e-07
28.621928002694,2.2e-07
28.637553607934,2.16e-07
28.653185076083,5.7e-08
28.668796920192,-7e-09
28.684429892128,-7e-09
28.700062101389,-6.2e-08
28.715670350332,-1.08e-07
28.731296925494,-1.09e-07
28.746933694305,-1.09e-07
28.762555980821,-3.64e-07
28.778173841885,-3.52e-07
28.793805529154,-5.9e-08
28.809433308291,1.44e-07
28.825050481868,-6.2e-08
28.84068079279,-6.2e-08
28.856306174337,-8.3e-08
28.871917434201,-9.5e-08
28.887547614185,-9.5e-08
28.903170486453,-8.9e-08
28.918803559344,-1.35e-07
28.934427981542,-8e-09
28.950051874414,-9.5e-08
28.965675480685,-6.4e-07
28.981301721037,-5.94e-07
28.996929409319,-5.94e-07
29.012551677804,-6.01e-07
29.028177344821,-1.91e-06
29.043801783243,-1.381e-06
29.05941620716,-1.335e-06
29.075043059242,1.66e-07
29.090675562555,2.05e-07
29.106299559102,2.05e-07
29.121931894511,2.07e-07
29.137547873346,5.9e-08
29.153190002546,0
29.168797706688,1.7e-08
29.184434929282,3.9e-07
29.200046726458,-5e-09
29.21566364756,2.93e-07
29.231297453541,2.6e-07
29.24693852283,8.3e-08
29.262550406975,-8.6e-08
29.278177656107,-8.6e-08
29.293803865334,-7.6e-08
29.309434521062,-9.6e-08
29.325047313406,-1.63e-07
29.340672157177,-1.58e-07
29.356298501486,-9.1e-08
29.371938612393,-1.99e-07
29.387547701805,2.67e-07
29.403180618147,4.55e-07
29.418798486618,2.293e-06
29.434434583388,3.59e-07
29.450042925929,-5.51e-07
29.465666289611,-1.72e-06
29.481302092905,-1.653e-06
29.496927812991,-4.337e-06
29.512546187212,-1.653e-06
29.528168854017,-3.9e-07
29.543805620792,4.96e-07
29.559439453754,5.03e-07
29.575043055091,5.03e-07
29.590672774574,4.01e-07
29.606292070187,4.01e-07
29.621943776548,7.12e-07
29.637547212961,1.397e-06
29.653169941915,1.332e-06
29.668799618726,2.302e-06
29.684430905747,2.381e-06
29.700048263147,1.908e-06
29.715665128661,6.51e-07
29.731301241015,-5.27e-07
29.746925585005,-3.212e-06
29.762554655722,-3.212e-06
29.77817555819,-3.042e-06
29.793809309475,-3.253e-06
29.809435949097,-2.1e-06
29.825055395974,-3.98e-07
29.8406828073,-2.55e-07
29.856303285744,2.99e-07
29.871936316391,2.99e-07
29.887554720671,2.98e-07
29.903175887495,2.8e-07
29.918790236114,-3.88e-07
29.934434443624,-4.25e-07
29.950057064489,1.98e-07
29.965677058852,1.42e-07
29.981298723653,1.21e-07
29.996941152258,1.21e-07
30.012545624704,8.9e-08
30.02817691938,8.9e-08
30.04380602454,5.3e-08
30.05944639214,4.3e-08
30.075046554222,6.6e-08
30.090676310454,1.25e-07
30.106300353884,1.25e-07
30.121936287392,1.25e-07
30.137548849276,4.7e-07
30.153181835358,5.43e-07
30.168799357881,5.78e-07
30.184436617017,2.92e-07
30.200052541681,2.92e-07
30.215679142019,2.92e-07
30.231297167308,2.84e-07
30.246937634115,2.13e-07
30.262538369293,-1.64e-07
30.278180071884,1.84e-07
30.293803043087,1.36e-07
30.309431417867,-2.12e-07
30.325047413777,-1.99e-07
30.340668055214,1.79e-07
30.35629622828,2.3e-07
30.371930149473,3.02e-07
30.387553241777,3.14e-07
30.403177372689,3.14e-07
30.418796729613,1.42e-07
30.43443649294,-2.57e-07
30.450049198455,-2.57e-07
30.465671004955,-2.59e-07
30.481299893054,1.12e-07
30.496928453104,5.71e-07
30.512543081286,5.76e-07
30.528178901045,2.62e-07
30.543803020877,-1.33e-07
30.559440833625,-1.89e-07
30.575047966082,-1.89e-07
30.590672164619,-2.56e-07
30.606298211281,-3.1e-08
30.621939940788,1.53e-07
30.637554513283,5.2e-08
30.653187014878,7.44e-07
30.668787714294,7.06e-07
30.684440798583,7.45e-07
30.700053117467,7.45e-07
30.715681968842,7.45e-07
30.731290152408,-1.09e-07
30.746930998829,9.27e-07
30.762556912204,8.93e-07
30.778179753141,8.75e-07
30.793798877927,9.58e-07
30.809441351697,8.88e-07
30.825059807372,-2.4e-07
30.840672615303,-2.4e-07
30.856302377644,-3.56e-07
30.871934541639,-3.56e-07
30.887555459222,-3.68e-07
30.903178350092,-6.9e-08
30.918809743454,-4.4e-07
30.93444207451,-4.1e-07
30.950048058768,-9.11e-07
30.965671953982,1.252e-06
30.981299566576,-1.067e-06
30.996933989588,-1.486e-06
31.012554970133,-5.87e-07
31.028177420194,-2.093e-06
31.04380284987,-4.674e-06
31.059437333492,-2.657e-06
31.075057556992,-7.51e-07
31.090673733806,-2.77e-06
31.106297082909,-5.7e-08
31.121928998584,1.54e-06
31.137546652783,1.532e-06
31.153166226352,-2.97e-07
31.168806093641,6.72e-07
31.184420402096,3.32e-07
31.200056643107,1.83e-07
31.215681368404,-3.47e-07
31.231296181169,1.14e-07
31.246926411235,6.3e-08
31.262559628598,-3.98e-07
31.278176014913,-4.17e-07
31.293797704654,-1e-08
31.309424457346,-7.3e-08
31.325044921715,-1.29e-07
31.340670897122,-1.13e-07
31.356302600506,-1.39e-07
31.371931246598,-1.43e-07
31.387553652013,-1.019e-06
31.403174792507,-1.003e-06
31.418801715653,-1.413e-06
31.4344220513,-9.6e-08
31.450056745395,-4.51e-07
31.465677063189,-4.51e-07
31.481304076039,-8.98e-07
31.496944765615,-2.1e-07
31.512545754348,-5.35e-07
31.52817271365,-2.28e-07
31.5437916637,-1.82e-07
31.559443523688,-1.89e-07
31.575051501615,-1.99e-07
31.590674438751,-1.56e-07
31.606293827502,-1.13e-07
